Product_id,Category,Brand,Avg selling price,Final price,Product Name
1,Home Decor,Zenith,1013,735,Wall Clock
2,Electronics,FlexiFit,996,736,Fitness Band
3,Accessories,Zenith,1542,1282,Backpack
4,Electronics,SkyLine,1007,765,Bluetooth Speaker
5,Groceries,NovaTech,1317,1072,Rice Pack
6,Groceries,BrightWave,1839,1533,Groceries
7,Clothing,Zenith,1378,1124,Clothing
8,Groceries,UrbanStyle,1828,1523,Groceries
9,Accessories,PeakGear,1594,1332,Accessories
10,Home Decor,PrimeCraft,486,227,Home Decor
11,Clothing,EcoGlow,1212,971,Clothing
12,Home Decor,BrightWave,850,592,Home Decor
13,Home Decor,EcoGlow,1704,1429,Home Decor
14,Accessories,Trendora,1653,1391,Accessories
15,Electronics,FlexiFit,2002,1739,Smart Scale
16,Electronics,FlexiFit,1280,1012,Earbuds
17,Electronics,PeakGear,666,413,Electronics
18,Groceries,BrightWave,1394,1128,Groceries
19,Electronics,NovaTech,1496,1229,Smart TV
20,Accessories,UrbanStyle,1377,1117,Accessories
21,Groceries,PeakGear,928,642,Groceries
22,Electronics,Zenith,2013,1751,Electronics
23,Home Decor,BrightWave,838,591,Home Decor
24,Accessories,SkyLine,631,371,Travel Bag
25,Accessories,Trendora,951,697,Accessories
26,Clothing,BrightWave,309,63,Clothing
27,Accessories,UrbanStyle,1687,1430,Accessories
28,Home Decor,Zenith,1822,1556,Table Lamp
29,Accessories,BrightWave,919,667,Accessories
30,Clothing,NovaTech,666,408,Clothing
31,Accessories,FlexiFit,1652,1391,Gym Bag
32,Accessories,BrightWave,1392,1148,Accessories
33,Clothing,EcoGlow,1919,1664,Clothing
34,Accessories,PeakGear,508,243,Accessories
35,Groceries,PeakGear,673,412,Groceries
36,Accessories,Trendora,1419,1169,Accessories
37,Electronics,FlexiFit,1359,1113,Smart Watch
38,Electronics,PrimeCraft,1076,817,Electronics
39,Groceries,EcoGlow,715,446,Groceries
40,Accessories,SkyLine,420,156,Cap
41,Home Decor,EcoGlow,1347,1090,Home Decor
42,Accessories,PrimeCraft,843,576,Accessories
43,Electronics,EcoGlow,1319,1099,Electronics
44,Clothing,EcoGlow,1091,833,Clothing
45,Groceries,BrightWave,1844,1572,Groceries
46,Clothing,PrimeCraft,835,574,Clothing
47,Home Decor,EcoGlow,2079,1832,Home Decor
